name,1st_srv_won.1,2nd_srv_won.1,srv_rtg.1,rtn_pct_won.1,rtn_rtg.1,gms_pct_won.1,tie_brk_won.1,set_pct_won.1,mtch_pct_won.1
Ivo Karlovic,0.8377,0.5378,386.4,0.2598,93.6,0.4994,0.4146,0.4615,0.4074
Rafael Nadal,0.7174,0.5943,354.1,0.4405,175.5,0.6223,0.6471,0.8519,0.9184
Roger Federer,0.8029,0.585,369.8,0.385,146.1,0.5768,0.6129,0.7703,0.8276
Novak Djokovic,0.7429,0.5667,353,0.42,159.1,0.5904,0.625,0.7644,0.8154
Bernard Tomic,0.7228,0.4978,347.9,0.3537,130.2,0.5034,0.8,,
Juan Martin Del Potro,0.7698,0.5304,355.4,0.3914,147.4,0.5651,0.6875,0.7419,0.7833
Alexander Zverev,0.7409,0.5234,336.9,0.4036,155.3,0.5511,0.7391,0.6961,0.7532
Dominic Thiem,0.7605,0.5306,343.2,0.3902,148.9,0.5521,0.5625,0.6719,0.7297
Kei Nishikori,0.7145,0.5489,332.7,0.3836,148.7,0.5297,0.7727,0.6242,0.6719
Kevin Anderson,0.7938,0.5436,367.4,0.3368,122.5,0.5283,0.6154,0.6175,0.7121
Martin Klizan,0.7014,0.5413,327.7,0.3773,152.3,0.526,0.7,0.6056,0.6897
Henri Laaksonen,0.7143,0.4747,325.1,0.4122,165.3,0.5387,,,
Marin Cilic,0.7949,0.5421,354.8,0.3823,141.3,0.5585,0.5349,0.6648,0.6875
Milos Raonic,0.8278,0.5702,374.6,0.3415,127.6,0.5393,0.6333,0.6612,0.6809
Fabio Fognini,0.6808,0.5073,315.1,0.4121,161.2,0.5328,0.4444,0.6053,0.6765
Taylor Harry Fritz,0.7362,0.496,331.9,0.3576,133.1,0.4929,0.7308,0.5278,0.55
Borna Coric,0.7369,0.5553,346.3,0.3842,151.4,0.5535,0.381,0.6209,0.6667
Karen Khachanov,0.7644,0.522,355.5,0.3739,144.5,0.5468,0.4762,0.6391,0.6667
John Isner,0.8108,0.5691,391,0.2939,101.2,0.5188,0.5342,0.5749,0.6071
Nick Kyrgios,0.7899,0.5384,372,0.3101,124.4,0.5214,0.5152,0.5926,0.6579
Daniil Medvedev,0.7408,0.5098,330.4,0.3718,141.9,0.5233,0.55,0.6012,0.6462
David Goffin,0.7084,0.5288,325.6,0.4101,163.8,0.5422,0.5,0.5948,0.6364
Kyle Edmund,0.7515,0.5379,343.9,0.3689,140.3,0.5315,0.56,0.6053,0.6316
Roberto Bautista Agut,0.7084,0.5229,330.7,0.3919,151.1,0.5315,0.3846,0.5746,0.6226
Hyeon Chung,0.7026,0.5149,323.1,0.4021,157.8,0.5308,0.5909,0.5965,0.617
Pablo Andujar,0.6273,0.5091,300.8,0.4218,161.9,0.5151,,,
Richard Gasquet,0.7179,0.5111,326.9,0.3874,151.7,0.5304,0.6296,0.5942,0.6034
Stefanos Tsitsipas,0.7504,0.5433,340.1,0.355,136.8,0.526,0.4444,0.5581,0.6029
Diego Sebastian Schwartzman,0.6778,0.4931,309.9,0.4189,162.1,0.5281,0.3333,0.5461,0.569
Gael Monfils,0.7173,0.4963,330.3,0.369,146.2,0.5197,0.5,0.5865,0.5918
Gilles Simon,0.703,0.5061,321.1,0.4079,156.6,0.5305,0.5676,0.5899,0.5893
Jared Donaldson,0.7309,0.524,315.8,0.3552,135.8,0.497,0.6364,0.4713,0.4242
Pablo Carreno Busta,0.6698,0.5239,326.8,0.3849,151.3,0.5168,0.48,0.5441,0.5849
Pablo Cuevas,0.7539,0.5523,338.6,0.378,144.8,0.5337,0.3333,0.5432,0.5758
Grigor Dimitrov,0.7444,0.4834,332.3,0.3548,130.1,0.5038,0.625,0.525,0.5581
Denis Shapovalov,0.7544,0.5182,333.9,0.3522,134.4,0.5097,0.4,0.5059,0.5556
Nicolas Jarry,0.7353,0.5311,343.9,0.3402,127.2,0.5007,0.5556,0.5333,0.551
Sam Querrey,0.82,0.5087,355.9,0.3399,131.3,0.5346,0.3529,0.56,0.5217
Lucas Pouille,0.747,0.5029,334.9,0.3462,129,0.5016,0.4483,0.4884,0.5435
Dennis Novak,0.6713,0.5,319,0.3775,157.4,0.5077,,,
Fernando Verdasco,0.7204,0.4885,327.5,0.3889,148.9,0.5181,0.32,0.5217,0.541
Pierre Hugues Herbert,0.7312,0.5056,340.1,0.3408,132,0.5,0.5,0.5126,0.5333
Tomas Berdych,0.7684,0.4868,342.6,0.3736,143.9,0.5357,0.3333,0.5424,0.5
Guido Pella,0.7104,0.5324,332.4,0.3808,141.5,0.506,0.4762,0.5118,0.5319
Frances Tiafoe,0.7183,0.5235,335.5,0.3468,130.5,0.4918,0.5714,0.5,0.5294
Steve Johnson,0.7477,0.532,346.2,0.3441,126.9,0.5131,0.56,0.5313,0.5294
Jason Kubler,0.6686,0.4019,289,0.4011,157,,,,
Alex De Minaur,0.6881,0.5326,322.9,0.3805,142.3,0.5012,0.5833,0.5118,0.5217
Feliciano Lopez,0.7675,0.4751,340.1,0.3293,116.1,0.4764,0.5909,0.451,0.5
Cameron Norrie,0.7125,0.4771,331.2,0.3835,148.5,0.5262,0.2778,0.5253,0.5135
Marton Fucsovics,0.707,0.5129,318.8,0.3954,148.4,0.5135,0.5263,0.5313,0.5102
Andreas Seppi,0.732,0.4957,324.9,0.3642,140,0.5051,0.5,0.5308,0.5106
Jeremy Chardy,0.7464,0.484,333.5,0.3455,126,0.4921,0.5909,0.475,0.5106
Joao Sousa,0.7235,0.5044,317.2,0.3808,137.7,0.5004,0.5455,0.4825,0.5094
Aljaz Bedene,0.7187,0.4901,325.2,0.3772,135.9,0.4934,0.5,0.49,0.5
Dudi Sela,0.6658,0.447,289.2,0.4038,156,0.4742,,,
Dusan Lajovic,0.6862,0.5315,331.2,0.3712,143.9,0.5063,0.4737,0.5227,0.5
David Ferrer,0.6438,0.4894,297.3,0.3919,144.4,0.47,0.5833,0.4058,0.3333
John Millman,0.6945,0.5224,325,0.3861,146.8,0.5072,0.4211,0.49,0.5
Malek Jaziri,0.7128,0.4868,310.7,0.3632,140.2,0.4808,0.4667,0.4732,0.5
Benoit Paire,0.7609,0.443,306.7,0.3828,146.4,0.4914,0.5714,0.4966,0.4909
Matteo Berrettini,0.7501,0.5265,340.9,0.3436,119.9,0.492,0.5294,0.4851,0.5
Ernesto Escobedo,0.7591,0.5714,338.1,0.2675,96.1,0.4572,,,
Philipp Kohlschreiber,0.6998,0.5623,336.1,0.3589,135.8,0.5012,0.44,0.5,0.5
Ryan Harrison,0.7446,0.5284,341,0.3414,127.7,0.5033,0.3793,0.4811,0.5
Bjorn Fratangelo,0.6964,0.4743,300.9,0.3924,155.1,,,,
Thiago Monteiro,0.7288,0.5259,338.1,0.3449,143,0.508,0.5,0.5,0.5
Mikhail Kukushkin,0.661,0.5247,325.5,0.3744,139.4,0.4903,0.5714,0.4867,0.4884
Jiri Vesely,0.716,0.4937,340.9,0.3461,129.3,0.5034,0.4737,0.5056,0.4706
Gerald Melzer,0.6973,0.4772,300.9,0.4049,154,0.4874,,,
Marius Copil,0.7789,0.5419,352.4,0.3335,123,0.5065,0.56,0.5052,0.475
Jan Lennard Struff,0.768,0.4924,329.6,0.342,136.8,0.4945,0.5172,0.4846,0.4792
Thomas Fabbiano,0.6267,0.5031,303.1,0.3913,152.7,0.4799,,0.4286,0.4
Leonardo Mayer,0.7367,0.5281,334.7,0.343,130.4,0.5026,0.5,0.5,0.4681
Yoshihito Nishioka,0.6191,0.5106,302.2,0.3847,144.2,0.4646,,0.4643,0.4762
Damir Dzumhur,0.6498,0.4852,301.4,0.3927,152.7,0.4831,0.5238,0.482,0.4464
Jo Wilfried Tsonga,0.7872,0.5605,366.4,0.2944,98.4,0.4987,0.5385,,
Matthew Ebden,0.7256,0.4894,322,0.355,135.5,0.4899,0.5,0.4673,0.4634
Filip Krajinovic,0.6755,0.5128,319.9,0.3799,141.4,0.4986,0.3636,0.4865,0.4516
Andrey Rublev,0.7275,0.4441,317.1,0.3943,147.6,0.5011,0.2778,0.4396,0.4474
Alexandr Dolgopolov,0.7291,0.4778,314.1,0.3931,152.1,0.4981,,,
Tennys Sandgren,0.7376,0.4987,336.4,0.3423,131.9,0.4951,0.3913,0.4516,0.4444
Andy Murray,0.7173,0.4726,322.4,0.394,150.7,0.5255,,,
Yuki Bhambri,0.6121,0.4684,289.2,0.3888,151.4,0.4524,,,
Maximilian Marterer,0.6981,0.5509,335.3,0.3337,122.5,0.4784,0.4,0.434,0.439
Robin Haase,0.7226,0.4869,323.4,0.3505,136.1,0.4898,0.5152,0.4615,0.4364
Marco Trungelliti,0.6676,0.5094,315.4,0.4024,149,,,,
Marcos Baghdatis,0.7417,0.4884,323.8,0.3841,141.2,0.5035,0.4667,0.4714,0.4286
Jozef Kovalik,0.7225,0.4935,327.2,0.3819,144.1,0.5196,,,
Denis Istomin,0.7221,0.5124,343.8,0.351,127.9,0.5035,0.4074,0.4578,0.4242
Nicolas Kicker,0.6663,0.4796,305.6,0.3817,150,0.481,,0.4314,0.4
Mikael Ymer,0.6828,0.5391,321.5,0.3951,144.2,,,,
Gilles Muller,0.7865,0.4702,347.1,0.3117,105.5,0.4744,0.4737,0.3896,0.3214
Lukas Rosol,0.7057,0.5211,349.6,0.355,132.3,,,,
Ernests Gulbis,0.7521,0.5121,340.9,0.3404,131.2,0.5032,,,
Yannick Maden,0.6264,0.5198,314.2,0.3892,146.4,0.4822,,,
Ramkumar Ramanathan,0.7207,0.5023,325.7,0.361,127.5,0.5032,,,
Radu Albot,0.6542,0.497,307.5,0.3771,140.9,0.4701,0.4167,0.375,0.3429
Thanasi Kokkinakis,0.7691,0.4907,347,0.3128,117,0.4887,,,
Marcel Granollers,0.6968,0.5433,320.4,0.3511,142.3,0.4976,,,
Noah Rubin,0.6654,0.5479,326.4,0.3003,124,0.4542,,,
Stefano Travaglia,0.7614,0.486,328.9,0.3337,125.2,0.4964,,,
Casper Ruud,0.6874,0.4904,325.9,0.3568,139,0.4938,,,
Michael Mmoh,0.7046,0.4505,311.1,0.3344,141.4,0.4768,,,
Simone Bolelli,0.6569,0.5027,332.7,0.3778,136.9,0.4935,,,
Jurgen Zopp,0.7392,0.4989,334.4,0.3483,126.9,0.4931,,,
Ilya Ivashka,0.7395,0.4469,310,0.3734,139.4,0.4744,,,0.381
Felix Auger Aliassime,0.6838,0.502,319,0.3775,139.2,0.4811,,,
Mackenzie Mcdonald,0.7075,0.5115,331.4,0.3431,132.8,0.4884,,0.4697,0.4091
Marco Cecchinato,0.6943,0.4915,328.4,0.3503,130.4,0.4878,0.5417,0.4711,0.5
Horacio Zeballos,0.718,0.5238,340.6,0.32,128,0.4874,0.5,0.4559,0.44
Rogerio Dutra Silva,0.6862,0.4828,310.5,0.3621,138.9,0.4731,,,
Federico Delbonis,0.6846,0.5063,319.7,0.369,138,0.4836,0.4,0.4054,0.3793
Stan Wawrinka,0.7328,0.5355,337.2,0.3381,116.5,0.4868,0.619,0.5165,0.5
Peter Gojowczyk,0.7604,0.4923,322.8,0.3553,129.7,0.4866,0.4286,0.4609,0.4792
Adrian Mannarino,0.6926,0.5092,321.7,0.3549,137.9,0.4743,0.64,0.4694,0.4643
Denis Kudla,0.7439,0.5089,326.5,0.3429,126.3,0.4865,0.3846,0.4531,0.44
Hubert Hurkacz,0.6966,0.5152,329.1,0.3446,123.8,0.4835,,,
Jaume Munar,0.6735,0.4866,314.4,0.3751,137.6,0.4714,0.6923,0.4423,
Lukas Lacko,0.7363,0.4941,321.3,0.3464,129.6,0.4827,0.4,0.4348,0.4074
Roberto Carballes Baena,0.7105,0.49,317.4,0.3627,137,0.4796,0.6111,0.4545,0.4516
Mischa Zverev,0.7212,0.4944,320.8,0.368,132.6,0.4823,0.4118,0.4492,0.3958
Taro Daniel,0.6692,0.503,308.1,0.3666,136.8,0.4668,0.8125,0.4725,0.4857
Nikoloz Basilashvili,0.6835,0.5102,312.6,0.3625,134.2,0.4809,0.6364,0.5,0.5088
Guillermo Garcia Lopez,0.712,0.4906,312.7,0.3661,133.9,0.4798,0.5357,0.4343,0.4103
Bradley Klahn,0.7587,0.5395,336.4,0.2893,114,0.4723,0.5,,
Jack Sock,0.7203,0.503,329.9,0.341,122.6,0.4757,0.5333,0.4337,0.3
Tim Smyczek,0.6738,0.488,321.1,0.3649,132.9,0.4736,0.4,,
Guido Andreozzi,0.6892,0.4349,307.7,0.3462,132.6,0.4496,,,
Andreas Haider Maurer,0.6384,0.3857,262.5,0.3146,132.5,,,,
Yannick Hanfmann,0.722,0.4726,336.7,0.3388,106,0.47,,,
Ricardas Berankis,0.7095,0.4982,320.5,0.3383,127.9,0.4701,0.3333,0.381,0.4
Matthias Bachinger,0.694,0.4341,317.4,0.3625,127.6,0.4698,,,
Vasek Pospisil,0.7395,0.4861,334.2,0.3108,118.4,0.4684,0.5,0.4,0.3478
Julien Benneteau,0.7128,0.4542,315.1,0.363,129.5,0.4672,0.6364,0.4561,
Yibing Wu,0.6949,0.4939,311.7,0.3651,130.2,,,,
Paolo Lorenzi,0.7117,0.46,314.7,0.3364,124.3,0.4667,0.4167,0.3571,0.2857
Nicolas Mahut,0.7117,0.495,318.9,0.3342,127.1,0.4663,,,
Albert Ramos,0.6963,0.5007,315.6,0.3469,129.7,0.4643,0.6667,0.4419,0.4286
Laslo Djere,0.7197,0.5,327.3,0.3533,120.7,0.4661,0.4583,0.3974,0.4138
Sergiy Stakhovsky,0.7065,0.4909,330.7,0.344,117.9,0.4637,,,
Mirza Basic,0.6993,0.5203,320.7,0.3254,123.1,0.4624,0.5,0.3846,0.4063
Mikhail Youzhny,0.6762,0.5025,308.5,0.3571,129.3,0.4575,0.3636,0.3492,0.28
Yuichi Sugita,0.7103,0.4853,314,0.3488,125.5,0.4624,0.3529,0.3556,0.25
Corentin Moutet,0.6354,0.4403,286.7,0.3541,128.5,0.4087,,,
Ruben Bemelmans,0.6872,0.485,322.7,0.3396,124.1,0.4618,0.3846,0.3594,0.2727
Lorenzo Sonego,0.7268,0.4976,328.7,0.3114,114.3,0.4609,,,
Elias Ymer,0.6985,0.4654,313,0.3641,126.7,0.4581,,,
Gastao Elias,0.7066,0.4406,289.2,0.3588,127.5,0.4421,,,
Jordan Thompson,0.6268,0.4132,290.1,0.356,126.8,0.4063,,,
Evgeny Donskoy,0.6709,0.5096,322.4,0.3418,121.7,0.452,,0.4,0.3889
Florian Mayer,0.6546,0.482,304.1,0.3385,125.3,0.4233,,,
James Duckworth,0.7291,0.4559,297.2,0.3142,124.8,0.4213,,,
Donald Young,0.6368,0.5012,293.8,0.3302,121.3,0.4024,,,
Viktor Troicki,0.7171,0.4222,320.8,0.3414,121.2,0.4562,0.3571,,
Blaz Kavcic,0.6443,0.5035,299.6,0.3313,120.7,0.412,,,
Alex Bolt,0.7118,0.4855,319.7,0.3014,107,0.4357,,,
Peter Polansky,0.6917,0.501,315.8,0.3074,104.1,0.4197,0.2727,,
Victor Estrella,0.617,0.4262,277.7,0.3112,112,0.3571,,,
Adrian Menendez Maceiras,0.6506,0.4595,312.6,,,,,,
Thomaz Bellucci,0.6743,0.4695,301.6,,,,,,
